Loading settings from quickstep.cfg
QS=/fastdisk/quickstep/build/quickstep_cli_shell

QS_ARGS_BASE="-worker_affinities="0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39" -sampling_rate=0.1 -display_timing=false -use_filter_joins=true -sampling_tables="NONE""

QS_ARGS_NUMA_LOAD=""

QS_ARGS_NUMA_RUN="-preload_buffer_pool=false"

CREATE_SQL="create.sql"

LOAD_DATA=false

TPCH_DATA_PATH=/slowdisk/raw-data/tpch-sf100

QS_STORAGE=/fastdisk/qs-data/tpch-sf100

QUERIES="GroupBy_Exact_03"
Running a subset of queries with length 1
/fastdisk/quickstep/build/quickstep_cli_shell -worker_affinities=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39 -sampling_rate=0.1 -display_timing=false -use_filter_joins=true -sampling_tables=NONE -preload_buffer_pool=false -storage_path=/fastdisk/qs-data/tpch-sf100
Query GroupBy_Exact_03.sql
Starting Quickstep with 40 worker thread(s) and a 125.75 GB buffer pool.
+-----------+------------+--------------+------------------------+
|l_orderkey |o_orderdate |o_shippriority|revenue                 |
|  596803460|  1995-03-05|             0|      67677.300600000002|
|  596790337|  1995-03-05|             0|      67677.300600000002|
|  596802306|  1995-03-05|             0|      67677.300600000002|
|  596795619|  1995-03-05|             0|      67677.300600000002|
|  596792679|  1995-03-05|             0|      67677.300600000002|
|  596794433|  1995-03-05|             0|      67677.300600000002|
|  596785347|  1995-03-05|             0|      67677.300600000002|
|  596800869|  1995-03-05|             0|      67677.300600000002|
|  596792963|  1995-03-05|             0|      67677.300600000002|
|  596796640|  1995-03-05|             0|      67677.300600000002|
|  596788004|  1995-03-05|             0|      67677.300600000002|
|  596796066|  1995-03-05|             0|      67677.300600000002|
|  596798053|  1995-03-05|             0|      67677.300600000002|
|  596791397|  1995-03-05|             0|      67677.300600000002|
|  596790338|  1995-03-05|             0|      67677.300600000002|
|  596799648|  1995-03-05|             0|      67677.300600000002|
|  596793248|  1995-03-05|             0|      67677.300600000002|
|  596799872|  1995-03-05|             0|      67677.300600000002|
|  596785537|  1995-03-05|             0|      67677.300600000002|
|  596791847|  1995-03-05|             0|      67677.300600000002|
|  596795110|  1995-03-05|             0|      67677.300600000002|
|  596794913|  1995-03-05|             0|      67677.300600000002|
|  596799840|  1995-03-05|             0|      67677.300600000002|
|  596804032|  1995-03-05|             0|      67677.300600000002|
|  596789568|  1995-03-05|             0|      67677.300600000002|
|  596802853|  1995-03-05|             0|      67677.300600000002|
|  596796390|  1995-03-05|             0|      67677.300600000002|
|  596787621|  1995-03-05|             0|      67677.300600000002|
|  596800868|  1995-03-05|             0|      67677.300600000002|
|  596796807|  1995-03-05|             0|      67677.300600000002|
|  596804165|  1995-03-05|             0|      67677.300600000002|
|  596797024|  1995-03-05|             0|      67677.300600000002|
|  596787237|  1995-03-05|             0|      67677.300600000002|
|  596797888|  1995-03-05|             0|      67677.300600000002|
|  596792291|  1995-03-05|             0|      67677.300600000002|
|  596791783|  1995-03-05|             0|      67677.300600000002|
|  596794086|  1995-03-05|             0|      67677.300600000002|
|  596796357|  1995-03-05|             0|      67677.300600000002|
|  596793826|  1995-03-05|             0|      67677.300600000002|
|  596798437|  1995-03-05|             0|      67677.300600000002|
|  596793056|  1995-03-05|             0|      67677.300600000002|
|  596795847|  1995-03-05|             0|      67677.300600000002|
|  596803552|  1995-03-05|             0|      67677.300600000002|
|  596784997|  1995-03-05|             0|      67677.300600000002|
|  596791106|  1995-03-05|             0|      67677.300600000002|
|  596804038|  1995-03-05|             0|      67677.300600000002|
|  596799907|  1995-03-05|             0|      67677.300600000002|
|  596797025|  1995-03-05|             0|      67677.300600000002|
|  596791075|  1995-03-05|             0|      67677.300600000002|
|  596789604|  1995-03-05|             0|      67677.300600000002|
|  596792480|  1995-03-05|             0|      67677.300600000002|
|  596788480|  1995-03-05|             0|      67677.300600000002|
|  596800672|  1995-03-05|             0|      67677.300600000002|
|  596795233|  1995-03-05|             0|      67677.300600000002|
|  596799206|  1995-03-05|             0|      67677.300600000002|
|  596795170|  1995-03-05|             0|      67677.300600000002|
|  596787587|  1995-03-05|             0|      67677.300600000002|
|  596791905|  1995-03-05|             0|      67677.300600000002|
|  596785095|  1995-03-05|             0|      67677.300600000002|
|  596794662|  1995-03-05|             0|      67677.300600000002|
|  596797828|  1995-03-05|             0|      67677.300600000002|
|  596794912|  1995-03-05|             0|      67677.300600000002|
|  596795777|  1995-03-05|             0|      67677.300600000002|
|  596800098|  1995-03-05|             0|      67677.300600000002|
|  596786276|  1995-03-05|             0|      67677.300600000002|
|  596792068|  1995-03-05|             0|      67677.300600000002|
|  596800929|  1995-03-05|             0|      67677.300600000002|
|  596798656|  1995-03-05|             0|      67677.300600000002|
|  596788231|  1995-03-05|             0|      67677.300600000002|
|  596796545|  1995-03-05|             0|      67677.300600000002|
|  596785601|  1995-03-05|             0|      67677.300600000002|
|  596791842|  1995-03-05|             0|      67677.300600000002|
|  596786787|  1995-03-05|             0|      67677.300600000002|
|  596804037|  1995-03-05|             0|      67677.300600000002|
|  596801671|  1995-03-05|             0|      67677.300600000002|
|  596794407|  1995-03-05|             0|      67677.300600000002|
|  596798818|  1995-03-05|             0|      67677.300600000002|
|  596793537|  1995-03-05|             0|      67677.300600000002|
|  596792964|  1995-03-05|             0|      67677.300600000002|
|  596801447|  1995-03-05|             0|      67677.300600000002|
|  596801216|  1995-03-05|             0|      67677.300600000002|
|  596801700|  1995-03-05|             0|      67677.300600000002|
|  596796006|  1995-03-05|             0|      67677.300600000002|
|  596789826|  1995-03-05|             0|      67677.300600000002|
|  596796610|  1995-03-05|             0|      67677.300600000002|
|  596788069|  1995-03-05|             0|      67677.300600000002|
|  596793281|  1995-03-05|             0|      67677.300600000002|
|  596793249|  1995-03-05|             0|      67677.300600000002|
|  596789667|  1995-03-05|             0|      67677.300600000002|
|  599701634|  1995-02-26|             0|      67275.552000000011|
|  598617957|  1995-02-11|             0|      67085.964000000007|
|  598613571|  1995-02-11|             0|      67085.964000000007|
|  598618150|  1995-02-11|             0|      67085.964000000007|
|  598614561|  1995-02-11|             0|      67085.964000000007|
|  598617698|  1995-02-11|             0|      67085.964000000007|
|  598618119|  1995-02-11|             0|      67085.964000000007|
|  598614821|  1995-02-11|             0|      67085.964000000007|
|  598617572|  1995-02-11|             0|      67085.964000000007|
|  598617345|  1995-02-11|             0|      67085.964000000007|
|  598614567|  1995-02-11|             0|      67085.964000000007|
|  598617543|  1995-02-11|             0|      67085.964000000007|
|  598614469|  1995-02-11|             0|      67085.964000000007|
|  598617735|  1995-02-11|             0|      67085.964000000007|
|  598617409|  1995-02-11|             0|      67085.964000000007|
|  598615397|  1995-02-11|             0|      67085.964000000007|
|  598616871|  1995-02-11|             0|      67085.964000000007|
|  598614400|  1995-02-11|             0|      67085.964000000007|
|  598614791|  1995-02-11|             0|      67085.964000000007|
|  598615266|  1995-02-11|             0|      67085.964000000007|
|  598614176|  1995-02-11|             0|      67085.964000000007|
|  598616775|  1995-02-11|             0|      67085.964000000007|
|  598613665|  1995-02-11|             0|      67085.964000000007|
|  598616928|  1995-02-11|             0|      67085.964000000007|
|  598617285|  1995-02-11|             0|      67085.964000000007|
|  598616260|  1995-02-11|             0|      67085.964000000007|
|  598614310|  1995-02-11|             0|      67085.964000000007|
|  598615424|  1995-02-11|             0|      67085.964000000007|
|  598617312|  1995-02-11|             0|      67085.964000000007|
|  598616163|  1995-02-11|             0|      67085.964000000007|
|  598617188|  1995-02-11|             0|      67085.964000000007|
|  598616903|  1995-02-11|             0|      67085.964000000007|
|  598617605|  1995-02-11|             0|      67085.964000000007|
|  598617254|  1995-02-11|             0|      67085.964000000007|
|  598617382|  1995-02-11|             0|      67085.964000000007|
|  598616929|  1995-02-11|             0|      67085.964000000007|
|  598615169|  1995-02-11|             0|      67085.964000000007|
|  598615264|  1995-02-11|             0|      67085.964000000007|
|  599818021|  1995-01-27|             0|      65671.191599999991|
|  599291778|  1995-02-07|             0|      65649.150000000009|
|  599291136|  1995-02-07|             0|      65649.150000000009|
|  599292133|  1995-02-07|             0|      65649.150000000009|
|  599291586|  1995-02-07|             0|      65649.150000000009|
|  599291941|  1995-02-07|             0|      65649.150000000009|
|  599618150|  1994-12-29|             0|      64087.200000000004|
|  599817216|  1994-12-08|             0|      64054.808999999994|
|  598075744|  1994-12-23|             0|      63594.910400000001|
|  598076387|  1994-12-23|             0|      63594.910400000001|
|  598077730|  1994-12-23|             0|      63594.910400000001|
|  598076388|  1994-12-23|             0|      63594.910400000001|
|  598075424|  1994-12-23|             0|      63594.910400000001|
|  598074596|  1994-12-23|             0|      63594.910400000001|
|  598074855|  1994-12-23|             0|      63594.910400000001|
|  598074599|  1994-12-23|             0|      63594.910400000001|
|  598074496|  1994-12-23|             0|      63594.910400000001|
|  598073158|  1994-12-23|             0|      63594.910400000001|
|  598075718|  1994-12-23|             0|      63594.910400000001|
|  598074053|  1994-12-23|             0|      63594.910400000001|
|  598074882|  1994-12-23|             0|      63594.910400000001|
|  598076037|  1994-12-23|             0|      63594.910400000001|
|  598075620|  1994-12-23|             0|      63594.910400000001|
|  598073316|  1994-12-23|             0|      63594.910400000001|
|  598076486|  1994-12-23|             0|      63594.910400000001|
|  598073504|  1994-12-23|             0|      63594.910400000001|
|  598075555|  1994-12-23|             0|      63594.910400000001|
|  598077440|  1994-12-23|             0|      63594.910400000001|
|  598077510|  1994-12-23|             0|      63594.910400000001|
|  598074405|  1994-12-23|             0|      63594.910400000001|
|  598073606|  1994-12-23|             0|      63594.910400000001|
|  598073863|  1994-12-23|             0|      63594.910400000001|
|  598076647|  1994-12-23|             0|      63594.910400000001|
|  598073312|  1994-12-23|             0|      63594.910400000001|
|  598075847|  1994-12-23|             0|      63594.910400000001|
|  598074978|  1994-12-23|             0|      63594.910400000001|
|  598075299|  1994-12-23|             0|      63594.910400000001|
|  598074310|  1994-12-23|             0|      63594.910400000001|
|  598075879|  1994-12-23|             0|      63594.910400000001|
|  598073890|  1994-12-23|             0|      63594.910400000001|
|  598075750|  1994-12-23|             0|      63594.910400000001|
|  598076704|  1994-12-23|             0|      63594.910400000001|
|  598074336|  1994-12-23|             0|      63594.910400000001|
|  598077703|  1994-12-23|             0|      63594.910400000001|
|  598074752|  1994-12-23|             0|      63594.910400000001|
|  598077319|  1994-12-23|             0|      63594.910400000001|
|  598074981|  1994-12-23|             0|      63594.910400000001|
|  598073543|  1994-12-23|             0|      63594.910400000001|
|  598075746|  1994-12-23|             0|      63594.910400000001|
|  598076197|  1994-12-23|             0|      63594.910400000001|
|  598077154|  1994-12-23|             0|      63594.910400000001|
|  598076070|  1994-12-23|             0|      63594.910400000001|
|  598076576|  1994-12-23|             0|      63594.910400000001|
|  598074050|  1994-12-23|             0|      63594.910400000001|
|  598075908|  1994-12-23|             0|      63594.910400000001|
|  598077377|  1994-12-23|             0|      63594.910400000001|
|  598969026|  1994-12-21|             0|      63348.874799999998|
|  598969152|  1994-12-21|             0|      63348.874799999998|
|  598969317|  1994-12-21|             0|      63348.874799999998|
|  599878534|  1995-03-12|             0|      63291.690000000002|
|  599878535|  1995-03-12|             0|      63291.690000000002|
|  599651618|  1995-02-24|             0|      63013.671000000002|
|  599651809|  1995-02-24|             0|      63013.671000000002|
|  599651747|  1995-02-24|             0|      63013.671000000002|
|  599608772|  1995-02-24|             0|      62198.117999999995|
|  599608675|  1995-02-24|             0|      62198.117999999995|
|  599608867|  1995-02-24|             0|      62198.117999999995|
|  599608865|  1995-02-24|             0|      62198.117999999995|
|  599608871|  1995-02-24|             0|      62198.117999999995|
|  599608771|  1995-02-24|             0|      62198.117999999995|
|  599207463|  1995-02-23|             0|              61761.7143|
|  599207366|  1995-02-23|             0|              61761.7143|
|  599208226|  1995-02-23|             0|              61761.7143|
|  599207616|  1995-02-23|             0|              61761.7143|
|  599207716|  1995-02-23|             0|              61761.7143|
|  599207972|  1995-02-23|             0|              61761.7143|
|  599207201|  1995-02-23|             0|              61761.7143|
|  599208355|  1995-02-23|             0|              61761.7143|
|  599207396|  1995-02-23|             0|              61761.7143|
|  599207809|  1995-02-23|             0|              61761.7143|
|  599922435|  1995-01-21|             0|      61680.786800000002|
|  599857888|  1994-12-15|             0|      61647.040000000001|
|  599701670|  1995-02-26|             0|               61525.233|
|  599940519|  1995-01-25|             0|      60567.148300000001|
|  599578464|  1995-01-08|             0|      60008.040000000001|
|  598187812|  1995-01-05|             0|      59988.970999999998|
|  598187970|  1995-01-05|             0|      59988.970999999998|
|  598188065|  1995-01-05|             0|      59988.970999999998|
|  599828226|  1995-02-01|             0|                59901.75|
|  598437122|  1994-12-17|             0|      59801.895000000004|
|  598438885|  1994-12-17|             0|      59801.895000000004|
|  598438887|  1994-12-17|             0|      59801.895000000004|
|  598436037|  1994-12-17|             0|      59801.895000000004|
|  598439270|  1994-12-17|             0|      59801.895000000004|
|  598437639|  1994-12-17|             0|      59801.895000000004|
|  598439168|  1994-12-17|             0|      59801.895000000004|
|  598439008|  1994-12-17|             0|      59801.895000000004|
|  598438118|  1994-12-17|             0|      59801.895000000004|
|  598436676|  1994-12-17|             0|      59801.895000000004|
|  598437795|  1994-12-17|             0|      59801.895000000004|
|  598436423|  1994-12-17|             0|      59801.895000000004|
|  598436801|  1994-12-17|             0|      59801.895000000004|
|  598436967|  1994-12-17|             0|      59801.895000000004|
|  598439430|  1994-12-17|             0|      59801.895000000004|
|  598439174|  1994-12-17|             0|      59801.895000000004|
|  598439584|  1994-12-17|             0|      59801.895000000004|
|  598436128|  1994-12-17|             0|      59801.895000000004|
|  598436039|  1994-12-17|             0|      59801.895000000004|
|  598437895|  1994-12-17|             0|      59801.895000000004|
|  598439492|  1994-12-17|             0|      59801.895000000004|
|  598437734|  1994-12-17|             0|      59801.895000000004|
|  598439298|  1994-12-17|             0|      59801.895000000004|
|  598435841|  1994-12-17|             0|      59801.895000000004|
|  598438087|  1994-12-17|             0|      59801.895000000004|
|  598439108|  1994-12-17|             0|      59801.895000000004|
|  599559138|  1994-12-19|             0|      59690.467199999999|
|  599915715|  1995-03-13|             0|      59665.650599999994|
|  599856583|  1995-03-14|             0|                59648.68|
|  599926305|  1995-01-12|             0|      59635.430400000005|
|  599922179|  1995-03-04|             0|      59541.078800000003|
|  596807429|  1995-03-05|             0|      59294.024999999987|
|  596808196|  1995-03-05|             0|      59294.024999999987|
|  596808327|  1995-03-05|             0|      59294.024999999987|
|  596806117|  1995-03-05|             0|      59294.024999999987|
|  596809956|  1995-03-05|             0|      59294.024999999987|
|  596810117|  1995-03-05|             0|      59294.024999999987|
|  596806595|  1995-03-05|             0|      59294.024999999987|
|  596806432|  1995-03-05|             0|      59294.024999999987|
|  596810820|  1995-03-05|             0|      59294.024999999987|
|  596807298|  1995-03-05|             0|      59294.024999999987|
|  596804934|  1995-03-05|             0|      59294.024999999987|
|  596809154|  1995-03-05|             0|      59294.024999999987|
|  596806466|  1995-03-05|             0|      59294.024999999987|
|  596810208|  1995-03-05|             0|      59294.024999999987|
|  596805447|  1995-03-05|             0|      59294.024999999987|
|  596806211|  1995-03-05|             0|      59294.024999999987|
|  596805474|  1995-03-05|             0|      59294.024999999987|
|  596811810|  1995-03-05|             0|      59294.024999999987|
|  596808581|  1995-03-05|             0|      59294.024999999987|
|  596811425|  1995-03-05|             0|      59294.024999999987|
|  596808834|  1995-03-05|             0|      59294.024999999987|
|  596809984|  1995-03-05|             0|      59294.024999999987|
|  596806083|  1995-03-05|             0|      59294.024999999987|
|  596809958|  1995-03-05|             0|      59294.024999999987|
|  596804966|  1995-03-05|             0|      59294.024999999987|
|  596808996|  1995-03-05|             0|      59294.024999999987|
|  596811072|  1995-03-05|             0|      59294.024999999987|
|  596808551|  1995-03-05|             0|      59294.024999999987|
|  596809411|  1995-03-05|             0|      59294.024999999987|
|  596811104|  1995-03-05|             0|      59294.024999999987|
|  596810305|  1995-03-05|             0|      59294.024999999987|
|  596809859|  1995-03-05|             0|      59294.024999999987|
|  596806402|  1995-03-05|             0|      59294.024999999987|
|  596806689|  1995-03-05|             0|      59294.024999999987|
|  596810406|  1995-03-05|             0|      59294.024999999987|
|  596808546|  1995-03-05|             0|      59294.024999999987|
|  596805027|  1995-03-05|             0|      59294.024999999987|
|  596807106|  1995-03-05|             0|      59294.024999999987|
|  596812391|  1995-03-05|             0|      59294.024999999987|
|  596807015|  1995-03-05|             0|      59294.024999999987|
|  596810758|  1995-03-05|             0|      59294.024999999987|
|  596811427|  1995-03-05|             0|      59294.024999999987|
|  596807621|  1995-03-05|             0|      59294.024999999987|
|  596809635|  1995-03-05|             0|      59294.024999999987|
|  596807879|  1995-03-05|             0|      59294.024999999987|
|  596812322|  1995-03-05|             0|      59294.024999999987|
|  596808514|  1995-03-05|             0|      59294.024999999987|
|  596811749|  1995-03-05|             0|      59294.024999999987|
|  599055491|  1995-03-10|             0|      59293.552500000005|
|  599054305|  1995-03-10|             0|      59293.552500000005|
|  599054052|  1995-03-10|             0|      59293.552500000005|
|  599055106|  1995-03-10|             0|      59293.552500000005|
|  599054176|  1995-03-10|             0|      59293.552500000005|
|  599053856|  1995-03-10|             0|      59293.552500000005|
|  599054630|  1995-03-10|             0|      59293.552500000005|
|  599055334|  1995-03-10|             0|      59293.552500000005|
|  599055044|  1995-03-10|             0|      59293.552500000005|
|  599055523|  1995-03-10|             0|      59293.552500000005|
|  599055589|  1995-03-10|             0|      59293.552500000005|
|  599054117|  1995-03-10|             0|      59293.552500000005|
|  599054338|  1995-03-10|             0|      59293.552500000005|
|  599054182|  1995-03-10|             0|      59293.552500000005|
|  599676704|  1994-12-29|             0|      58958.779599999994|
|  599861795|  1995-02-27|             0|      58777.646200000003|
|  599745057|  1995-02-21|             0|      57957.631200000003|
|  599114791|  1995-02-08|             0|      57252.888000000006|
|  599114919|  1995-02-08|             0|      57252.888000000006|
|  599114370|  1995-02-08|             0|      57252.888000000006|
|  599115045|  1995-02-08|             0|      57252.888000000006|
|  599115074|  1995-02-08|             0|      57252.888000000006|
|  599114912|  1995-02-08|             0|      57252.888000000006|
|  599936450|  1995-01-22|             0|      57251.555399999997|
|  599667650|  1995-02-17|             0|      57200.879999999997|
|  599667847|  1995-02-17|             0|      57200.879999999997|
|  599182112|  1995-03-14|             0|      56527.744000000006|
|  599181667|  1995-03-14|             0|      56527.744000000006|
|  599181952|  1995-03-14|             0|      56527.744000000006|
|  599181922|  1995-03-14|             0|      56527.744000000006|
|  599182212|  1995-03-14|             0|      56527.744000000006|
|  599182241|  1995-03-14|             0|      56527.744000000006|
|  599656420|  1995-01-15|             0|      56309.034599999999|
|  599656614|  1995-01-15|             0|      56309.034599999999|
|  599656453|  1995-01-15|             0|      56309.034599999999|
|  599360835|  1995-01-02|             0|      55137.599999999999|
|  599361126|  1995-01-02|             0|      55137.599999999999|
|  599360994|  1995-01-02|             0|      55137.599999999999|
|  599949511|  1994-12-12|             0|      55063.737799999995|
|  599850534|  1995-02-18|             0|               54578.286|
|  599741890|  1994-12-11|             0|      54363.324399999998|
|  599741986|  1994-12-11|             0|      54363.324399999998|
|  598999424|  1995-01-10|             0|      54220.459999999999|
|  598998342|  1995-01-10|             0|      54220.459999999999|
|  598998503|  1995-01-10|             0|      54220.459999999999|
|  598998821|  1995-01-10|             0|      54220.459999999999|
|  598999489|  1995-01-10|             0|      54220.459999999999|
|  598999075|  1995-01-10|             0|      54220.459999999999|
|  599651621|  1995-02-24|             0|      54011.718000000001|
|  599651682|  1995-02-24|             0|      54011.718000000001|
|  599644800|  1995-01-12|             0|      53891.567999999999|
|  599644803|  1995-01-12|             0|      53891.567999999999|
|  599906883|  1994-11-26|             0|      53829.344400000002|
|  599862689|  1994-12-29|             0|      53815.295999999995|
|  599862688|  1994-12-29|             0|      53815.295999999995|
|  599615523|  1995-02-22|             0|      53656.667999999998|
|  599615553|  1995-02-22|             0|      53656.667999999998|
|  599615431|  1995-02-22|             0|      53656.667999999998|
|  599633794|  1995-01-04|             0|      53490.528000000006|
|  599608930|  1995-02-24|             0|      53132.051700000004|
|  599878562|  1995-03-12|             0|      52471.288799999995|
|  599868128|  1995-02-06|             0|      51504.689599999998|
|  599868129|  1995-02-06|             0|      51504.689599999998|
|  599055651|  1995-03-10|             0|      50952.645000000004|
|  599055908|  1995-03-10|             0|      50952.645000000004|
|  599055939|  1995-03-10|             0|      50952.645000000004|
|  599056162|  1995-03-10|             0|      50952.645000000004|
|  599055970|  1995-03-10|             0|      50952.645000000004|
|  596809509|  1995-03-05|             0|       50823.44999999999|
|  596810529|  1995-03-05|             0|       50823.44999999999|
|  596807363|  1995-03-05|             0|       50823.44999999999|
|  596807170|  1995-03-05|             0|       50823.44999999999|
|  596811525|  1995-03-05|             0|       50823.44999999999|
|  596809825|  1995-03-05|             0|       50823.44999999999|
|  596812453|  1995-03-05|             0|       50823.44999999999|
|  596810528|  1995-03-05|             0|       50823.44999999999|
|  596805185|  1995-03-05|             0|       50823.44999999999|
|  596809315|  1995-03-05|             0|       50823.44999999999|
|  596805571|  1995-03-05|             0|       50823.44999999999|
|  596804999|  1995-03-05|             0|       50823.44999999999|
|  596806752|  1995-03-05|             0|       50823.44999999999|
|  596808290|  1995-03-05|             0|       50823.44999999999|
|  596811811|  1995-03-05|             0|       50823.44999999999|
|  596807681|  1995-03-05|             0|       50823.44999999999|
|  596807968|  1995-03-05|             0|       50823.44999999999|
|  596807746|  1995-03-05|             0|       50823.44999999999|
|  596809765|  1995-03-05|             0|       50823.44999999999|
|  596806785|  1995-03-05|             0|       50823.44999999999|
|  596806567|  1995-03-05|             0|       50823.44999999999|
|  596812103|  1995-03-05|             0|       50823.44999999999|
|  596804902|  1995-03-05|             0|       50823.44999999999|
|  596805732|  1995-03-05|             0|       50823.44999999999|
|  596812035|  1995-03-05|             0|       50823.44999999999|
|  596810755|  1995-03-05|             0|       50823.44999999999|
|  596808133|  1995-03-05|             0|       50823.44999999999|
|  596811266|  1995-03-05|             0|       50823.44999999999|
|  596805539|  1995-03-05|             0|       50823.44999999999|
|  596809863|  1995-03-05|             0|       50823.44999999999|
|  596810887|  1995-03-05|             0|       50823.44999999999|
|  596808131|  1995-03-05|             0|       50823.44999999999|
|  596804964|  1995-03-05|             0|       50823.44999999999|
|  596808550|  1995-03-05|             0|       50823.44999999999|
|  596809440|  1995-03-05|             0|       50823.44999999999|
|  596805827|  1995-03-05|             0|       50823.44999999999|
|  596805510|  1995-03-05|             0|       50823.44999999999|
|  596811526|  1995-03-05|             0|       50823.44999999999|
|  596810951|  1995-03-05|             0|       50823.44999999999|
|  596810723|  1995-03-05|             0|       50823.44999999999|
|  596807715|  1995-03-05|             0|       50823.44999999999|
|  596804997|  1995-03-05|             0|       50823.44999999999|
|  596808199|  1995-03-05|             0|       50823.44999999999|
|  596805543|  1995-03-05|             0|       50823.44999999999|
|  596806469|  1995-03-05|             0|       50823.44999999999|
|  596808480|  1995-03-05|             0|       50823.44999999999|
|  596809735|  1995-03-05|             0|       50823.44999999999|
|  596811908|  1995-03-05|             0|       50823.44999999999|
|  596808102|  1995-03-05|             0|       50823.44999999999|
|  596805991|  1995-03-05|             0|       50823.44999999999|
|  596805159|  1995-03-05|             0|       50823.44999999999|
|  596805859|  1995-03-05|             0|       50823.44999999999|
|  596808961|  1995-03-05|             0|       50823.44999999999|
|  596812389|  1995-03-05|             0|       50823.44999999999|
|  596806275|  1995-03-05|             0|       50823.44999999999|
|  596806373|  1995-03-05|             0|       50823.44999999999|
|  596808641|  1995-03-05|             0|       50823.44999999999|
|  596805152|  1995-03-05|             0|       50823.44999999999|
|  596812005|  1995-03-05|             0|       50823.44999999999|
|  596806274|  1995-03-05|             0|       50823.44999999999|
|  596807492|  1995-03-05|             0|       50823.44999999999|
|  596808674|  1995-03-05|             0|       50823.44999999999|
|  596811463|  1995-03-05|             0|       50823.44999999999|
|  596811941|  1995-03-05|             0|       50823.44999999999|
|  596806180|  1995-03-05|             0|       50823.44999999999|
|  596809093|  1995-03-05|             0|       50823.44999999999|
|  596811779|  1995-03-05|             0|       50823.44999999999|
|  596138722|  1994-12-19|             0|      50803.880400000009|
|  596140162|  1994-12-19|             0|      50803.880400000009|
|  596144512|  1994-12-19|             0|      50803.880400000009|
|  596144103|  1994-12-19|             0|      50803.880400000009|
|  596141856|  1994-12-19|             0|      50803.880400000009|
|  596142119|  1994-12-19|             0|      50803.880400000009|
|  596139232|  1994-12-19|             0|      50803.880400000009|
|  596144513|  1994-12-19|             0|      50803.880400000009|
|  596139463|  1994-12-19|             0|      50803.880400000009|
|  596138406|  1994-12-19|             0|      50803.880400000009|
|  596143685|  1994-12-19|             0|      50803.880400000009|
|  596143399|  1994-12-19|             0|      50803.880400000009|
|  596144711|  1994-12-19|             0|      50803.880400000009|
|  596139715|  1994-12-19|             0|      50803.880400000009|
|  596141088|  1994-12-19|             0|      50803.880400000009|
|  596144194|  1994-12-19|             0|      50803.880400000009|
|  596138659|  1994-12-19|             0|      50803.880400000009|
|  596143495|  1994-12-19|             0|      50803.880400000009|
|  596139300|  1994-12-19|             0|      50803.880400000009|
|  596141154|  1994-12-19|             0|      50803.880400000009|
|  596142148|  1994-12-19|             0|      50803.880400000009|
|  596141380|  1994-12-19|             0|      50803.880400000009|
|  596142179|  1994-12-19|             0|      50803.880400000009|
|  596142726|  1994-12-19|             0|      50803.880400000009|
|  596141733|  1994-12-19|             0|      50803.880400000009|
|  596144227|  1994-12-19|             0|      50803.880400000009|
|  596140550|  1994-12-19|             0|      50803.880400000009|
|  596144358|  1994-12-19|             0|      50803.880400000009|
|  596140231|  1994-12-19|             0|      50803.880400000009|
|  596142690|  1994-12-19|             0|      50803.880400000009|
|  596144068|  1994-12-19|             0|      50803.880400000009|
|  596138725|  1994-12-19|             0|      50803.880400000009|
|  596138820|  1994-12-19|             0|      50803.880400000009|
|  596140736|  1994-12-19|             0|      50803.880400000009|
|  596141123|  1994-12-19|             0|      50803.880400000009|
|  596144034|  1994-12-19|             0|      50803.880400000009|
|  596140325|  1994-12-19|             0|      50803.880400000009|
|  596138946|  1994-12-19|             0|      50803.880400000009|
|  596141927|  1994-12-19|             0|      50803.880400000009|
|  596143009|  1994-12-19|             0|      50803.880400000009|
|  596141445|  1994-12-19|             0|      50803.880400000009|
|  596143968|  1994-12-19|             0|      50803.880400000009|
|  596139175|  1994-12-19|             0|      50803.880400000009|
|  596142405|  1994-12-19|             0|      50803.880400000009|
|  596143616|  1994-12-19|             0|      50803.880400000009|
|  596140353|  1994-12-19|             0|      50803.880400000009|
|  596142853|  1994-12-19|             0|      50803.880400000009|
|  599701541|  1995-02-26|             0|      50456.664000000004|
|  599908327|  1995-02-25|             0|      50270.351999999999|
|  599944801|  1995-01-13|             0|      49234.145400000001|
|  599743014|  1994-12-15|             0|               49189.536|
|  599899621|  1995-03-08|             0|      48851.061600000008|
|  598196323|  1995-01-05|             0|                48764.43|
|  598191174|  1995-01-05|             0|                48764.43|
|  598195747|  1995-01-05|             0|                48764.43|
|  598190210|  1995-01-05|             0|                48764.43|
|  598192451|  1995-01-05|             0|                48764.43|
|  598194980|  1995-01-05|             0|                48764.43|
|  598190022|  1995-01-05|             0|                48764.43|
|  598188257|  1995-01-05|             0|                48764.43|
|  598195046|  1995-01-05|             0|                48764.43|
|  598189347|  1995-01-05|             0|                48764.43|
|  598192871|  1995-01-05|             0|                48764.43|
|  598191362|  1995-01-05|             0|                48764.43|
|  598189734|  1995-01-05|             0|                48764.43|
|  598194817|  1995-01-05|             0|                48764.43|
|  598190054|  1995-01-05|             0|                48764.43|
