Loading settings from quickstep.cfg
QS=/fastdisk/quickstep/build/quickstep_cli_shell

QS_ARGS_BASE="-worker_affinities="0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39" -sampling_rate=0.01 -display_timing=false -use_filter_joins=true -sampling_tables="lineitem""

QS_ARGS_NUMA_LOAD=""

QS_ARGS_NUMA_RUN="-preload_buffer_pool=false"

CREATE_SQL="create.sql"

LOAD_DATA=false

TPCH_DATA_PATH=/slowdisk/raw-data/tpch-sf100

QS_STORAGE=/fastdisk/qs-data/tpch-sf100

QUERIES="GroupBy_SdWithRedundancy_09"
Running a subset of queries with length 1
/fastdisk/quickstep/build/quickstep_cli_shell -worker_affinities=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39 -sampling_rate=0.01 -display_timing=false -use_filter_joins=true -sampling_tables=lineitem -preload_buffer_pool=false -storage_path=/fastdisk/qs-data/tpch-sf100
Query GroupBy_SdWithRedundancy_09.sql
Starting Quickstep with 40 worker thread(s) and a 125.75 GB buffer pool.
+-------------------------+-----------+------------------------+
|n_name                   |o_year     |amount                  |
|                  GERMANY|       1996|      29089.320000000003|
|                  GERMANY|       1995|      12415.002800000002|
|                  GERMANY|       1993|      10853.236799999999|
|                    INDIA|       1998|      576566.02760000003|
|                    INDIA|       1997|       686372.0639999999|
|                    INDIA|       1996|      260953.73379999999|
|                    INDIA|       1995|      3648143.8937999997|
|                    INDIA|       1994|      1166693.2556999996|
|                    INDIA|       1993|      451371147.00782543|
|                    INDIA|       1992|      206027.49059999999|
|                INDONESIA|       1998|      17091.904499999997|
|                INDONESIA|       1997|      514585.33780000027|
|                INDONESIA|       1996|      170877.82819999999|
|                INDONESIA|       1995|      999563.96660000016|
|                INDONESIA|       1994|      68372.777999999991|
|                INDONESIA|       1993|      1447636.7088999972|
|                     IRAN|       1998|      1056626.2066000002|
|                     IRAN|       1997|      466715.83190000005|
|                     IRAN|       1996|      147558226.39489675|
|                     IRAN|       1995|            3836300.5806|
|                     IRAN|       1994|      842196.39480000001|
|                     IRAN|       1993|       7422689.072700005|
|                     IRAN|       1992|      337540.16570000001|
|                     IRAQ|       1998|      2415295.1696000001|
|                     IRAQ|       1997|      1407652.6302999994|
|                     IRAQ|       1996|      15675898.896600001|
|                     IRAQ|       1995|      762637893.66645682|
|                     IRAQ|       1994|      5704550.9347000057|
|                     IRAQ|       1993|      1086524457.2958357|
|                     IRAQ|       1992|       2393417.181100002|
|                    JAPAN|       1998|      103765.37219999997|
|                    JAPAN|       1997|      244814.75259999998|
|                    JAPAN|       1996|       7469.523000000001|
|                    JAPAN|       1995|      48722.272000000004|
|                    JAPAN|       1994|      31757.666600000004|
|                    JAPAN|       1993|      3801.7036000000003|
|                    JAPAN|       1992|              110246.678|
|                   JORDAN|       1996|      8108.3814999999986|
|                   JORDAN|       1993|       51735.93799999998|
|                   JORDAN|       1992|      84119.909999999974|
|                    KENYA|       1998|      20813990.308099415|
|                    KENYA|       1997|      28217893.031900425|
|                    KENYA|       1996|      24931143.521098245|
|                    KENYA|       1995|      11358618.025599951|
|                    KENYA|       1994|      669827465.14309287|
|                    KENYA|       1993|      7310275.0549000027|
|                    KENYA|       1992|       2468438.197300008|
|                  MOROCCO|       1998|      22855295.756000113|
|                  MOROCCO|       1997|      13569607.242900012|
|                  MOROCCO|       1996|      28512473.233900174|
|                  MOROCCO|       1995|      338070319.33569479|
|                  MOROCCO|       1994|      32898969.915899739|
|                  MOROCCO|       1993|      10523551.709300002|
|                  MOROCCO|       1992|       21680068.76060015|
|               MOZAMBIQUE|       1998|      12704.913600000002|
|               MOZAMBIQUE|       1997|      12799.607000000002|
|               MOZAMBIQUE|       1996|      661671.42980000004|
|               MOZAMBIQUE|       1995|      360401.77419999999|
|               MOZAMBIQUE|       1994|      117838.41759999999|
|               MOZAMBIQUE|       1993|      1666905.4939999967|
|               MOZAMBIQUE|       1992|      3202385.3952000099|
|                     PERU|       1998|      924818544.22703743|
|                     PERU|       1997|      216860453.69319692|
|                     PERU|       1996|      84665953793.575714|
|                     PERU|       1995|      3234986477.3999662|
|                     PERU|       1994|      1978055526.8369231|
|                     PERU|       1993|      3820207818.0850153|
|                     PERU|       1992|      2474013629.6673045|
|                  ROMANIA|       1998|      56711977.259399079|
|                  ROMANIA|       1997|      21449.513100000178|
|                  ROMANIA|       1996|      2262681.2254000022|
|                  ROMANIA|       1995|      312385386.09014964|
|                  ROMANIA|       1994|      4461975.0847999984|
|                  ROMANIA|       1993|      30647666.842599917|
|                  ROMANIA|       1992|      138311.54999999999|
|                   RUSSIA|       1998|               92985.644|
|                   RUSSIA|       1997|       98600.22159999999|
|                   RUSSIA|       1996|      344916.29080000002|
|                   RUSSIA|       1995|      183075.88879999999|
|                   RUSSIA|       1994|      4316883.8457999956|
|                   RUSSIA|       1993|             187022.2873|
|                   RUSSIA|       1992|      3155980.0270999996|
|             SAUDI ARABIA|       1997|              204959.304|
|             SAUDI ARABIA|       1994|      6626354.7240000293|
|             SAUDI ARABIA|       1992|      25441.940000000002|
|           UNITED KINGDOM|       1998|      1163764.2232000004|
|           UNITED KINGDOM|       1997|      3026866.9040999971|
|           UNITED KINGDOM|       1996|      10211571693.268011|
|           UNITED KINGDOM|       1995|      2006428.3938999998|
|           UNITED KINGDOM|       1994|      22334195.241800006|
|           UNITED KINGDOM|       1993|      2045806.9987999995|
|           UNITED KINGDOM|       1992|      1127883.6056000001|
|            UNITED STATES|       1998|      3535935.6614000057|
|            UNITED STATES|       1997|      644475.91530000023|
|            UNITED STATES|       1996|      1513897.3235999998|
|            UNITED STATES|       1995|      4141842.4036000036|
|            UNITED STATES|       1994|      13362236.231200093|
|            UNITED STATES|       1993|      16661185.298399946|
|            UNITED STATES|       1992|      1101382.2891999998|
|                  VIETNAM|       1998|      83723.444699999993|
|                  VIETNAM|       1997|      65198.393999999993|
|                  VIETNAM|       1996|      78128.013600000006|
|                  VIETNAM|       1995|      89720.819199999984|
|                  VIETNAM|       1994|      15668.160000000003|
|                  VIETNAM|       1993|      2385567.6933000018|
|                  VIETNAM|       1992|      4104939.9594000028|
+-------------------------+-----------+------------------------+
+-------------------------+-----------+------------------------+
|n_name                   |o_year     |amount                  |
+-------------------------+-----------+------------------------+
|                  ALGERIA|       1998|      56546.228400000007|
|                  ALGERIA|       1997|      25957.682399999998|
|                  ALGERIA|       1996|      44844.906999999992|
|                  ALGERIA|       1995|      1489.8191999999999|
|                  ALGERIA|       1994|      37995429.714300126|
|                  ALGERIA|       1993|      14923115.751499899|
|                  ALGERIA|       1992|      9299124.4712000005|
|                ARGENTINA|       1998|       177094677.0840067|
|                ARGENTINA|       1997|      25621146.787100021|
|                ARGENTINA|       1996|      27966056094.098709|
|                ARGENTINA|       1995|      35752681.132799946|
|                ARGENTINA|       1994|      117133313.84400119|
|                ARGENTINA|       1993|      64539521.732999027|
|                ARGENTINA|       1992|      709063811.29636168|
|                   BRAZIL|       1997|      84563.484599999996|
|                   BRAZIL|       1996|      96424.907000000007|
|                   BRAZIL|       1995|      544509.82640000002|
|                   BRAZIL|       1994|                24252.75|
|                   BRAZIL|       1993|      27100.149999999994|
|                   BRAZIL|       1992|      296772.91379999998|
|                   CANADA|       1998|       5236817.232999986|
|                   CANADA|       1997|      961068.40040000004|
|                   CANADA|       1996|      700032.98069999996|
|                   CANADA|       1995|      1177546.4257999982|
|                   CANADA|       1994|      922105.80290000141|
|                   CANADA|       1993|      8320563.0694000106|
|                   CANADA|       1992|      105483.76840000002|
|                    CHINA|       1998|      370420.31099999987|
|                    CHINA|       1997|      6120985.8241000082|
|                    CHINA|       1996|      2468543.3947999999|
|                    CHINA|       1995|       35830775.10339839|
|                    CHINA|       1994|      6779019.5716000069|
|                    CHINA|       1993|      2687908.1160999988|
|                    CHINA|       1992|      194982.45109999998|
|                    EGYPT|       1998|      21314.328000000001|
|                    EGYPT|       1997|      1422388.8232000007|
|                    EGYPT|       1996|      869308.72949999943|
|                    EGYPT|       1995|      4741557.6125000007|
|                    EGYPT|       1994|               1029121.8|
|                    EGYPT|       1993|      1432414.6445000011|
|                    EGYPT|       1992|      6471944.3024000172|
|                 ETHIOPIA|       1998|      48555703.231199689|
|                 ETHIOPIA|       1997|      53301792.495999493|
|                 ETHIOPIA|       1996|      11696112450.022783|
|                 ETHIOPIA|       1995|      893916336.25137317|
|                 ETHIOPIA|       1994|      776407664.12767386|
|                 ETHIOPIA|       1993|      1906510521.4517503|
|                 ETHIOPIA|       1992|      62105224.389899485|
|                   FRANCE|       1995|      29191.315999999999|
|                   FRANCE|       1992|      310617.42599999998|
|                  GERMANY|       1998|      27365.864000000001|
|                  GERMANY|       1997|      24830.005600000004|
|                  GERMANY|       1996|      29089.320000000003|
|                  GERMANY|       1994|      54457.524999999994|
|                    INDIA|       1998|      562354.01639999996|
|                    INDIA|       1997|      1296204.2472999997|
|                    INDIA|       1996|      311619.65760000004|
|                    INDIA|       1995|      3195468.6522999983|
|                    INDIA|       1994|      976286.37739999988|
|                    INDIA|       1993|      443314923.11093771|
|                    INDIA|       1992|      305216.36420000001|
|                INDONESIA|       1998|      52423.092000000004|
|                INDONESIA|       1997|      445921.89670000027|
|                INDONESIA|       1996|              180864.092|
|                INDONESIA|       1995|      956736.76900000009|
|                INDONESIA|       1994|               113954.63|
|                INDONESIA|       1993|       1227347.118799994|
|                INDONESIA|       1992|      35880.597999999998|
|                     IRAN|       1998|      746343.07120000024|
|                     IRAN|       1997|      537537.79030000011|
|                     IRAN|       1996|      144895417.48929492|
|                     IRAN|       1995|      3939979.2411999977|
|                     IRAN|       1994|      576589.60789999994|
|                     IRAN|       1993|      6597864.0447000107|
|                     IRAN|       1992|      253820.21279999998|
|                     IRAQ|       1998|      1917740.0572000002|
|                     IRAQ|       1997|      1408106.9428000001|
|                     IRAQ|       1996|      15592987.749600003|
|                     IRAQ|       1995|      757726534.60299218|
|                     IRAQ|       1994|      4584818.7989999987|
|                     IRAQ|       1993|      1085016502.1371343|
|                     IRAQ|       1992|      2157204.7869000011|
|                    JAPAN|       1998|      69176.914799999984|
|                    JAPAN|       1997|      307119.92099999997|
|                    JAPAN|       1996|      22408.569000000003|
|                    JAPAN|       1995|      26285.279999999999|
|                    JAPAN|       1994|      6351.8159999999998|
|                    JAPAN|       1993|              13020.2336|
|                    JAPAN|       1992|      26285.279999999999|
|                   JORDAN|       1994|      22241.177200000006|
|                   JORDAN|       1993|      49290.119399999989|
|                    KENYA|       1998|      20002362.599599827|
|                    KENYA|       1997|      29419449.564500283|
|                    KENYA|       1996|      25877540.614600252|
|                    KENYA|       1995|      11966287.327800026|
|                    KENYA|       1994|      666162603.03453946|
|                    KENYA|       1993|      7169380.1255000057|
|                    KENYA|       1992|      2802201.6846999992|
|                  MOROCCO|       1998|      23024814.457399968|
|                  MOROCCO|       1997|      14279377.494199993|
|                  MOROCCO|       1996|      30664716.491300154|
|                  MOROCCO|       1995|      338883528.07299632|
|                  MOROCCO|       1994|       34242563.67869965|
|                  MOROCCO|       1993|      10688640.864700004|
|                  MOROCCO|       1992|      22084426.200199958|
|               MOZAMBIQUE|       1998|      84556.635200000004|
|               MOZAMBIQUE|       1997|              31563.6096|
|               MOZAMBIQUE|       1996|      316477.28959999996|
|               MOZAMBIQUE|       1995|      787093.98879999982|
|               MOZAMBIQUE|       1994|      79319.183399999994|
|               MOZAMBIQUE|       1993|      1991194.6733999951|
|               MOZAMBIQUE|       1992|      3853785.7822000138|
|                     PERU|       1998|      921023333.81121516|
|                     PERU|       1997|      215130654.25799826|
|                     PERU|       1996|      84675497477.333679|
|                     PERU|       1995|      3239731951.3300929|
|                     PERU|       1994|      1964621661.3165894|
|                     PERU|       1993|      3802601750.6630478|
|                     PERU|       1992|      2464270816.9011474|
|                  ROMANIA|       1998|      55283703.126999974|
|                  ROMANIA|       1997|     -9058.6798999997645|
|                  ROMANIA|       1996|      2458714.7404000023|
|                  ROMANIA|       1995|      310968911.05037683|
|                  ROMANIA|       1994|      5024746.5070000011|
|                  ROMANIA|       1993|       29907735.67459999|
|                  ROMANIA|       1992|              212775.136|
|                   RUSSIA|       1998|      124678.80650000004|
|                   RUSSIA|       1997|      673.65480000000002|
|                   RUSSIA|       1996|      245183.55360000001|
|                   RUSSIA|       1995|      222645.00839999999|
|                   RUSSIA|       1994|      4351236.1657999912|
|                   RUSSIA|       1993|              134493.592|
|                   RUSSIA|       1992|      2906606.4893999989|
|             SAUDI ARABIA|       1997|      85639.121699999989|
|             SAUDI ARABIA|       1994|       7027951.980000034|
|           UNITED KINGDOM|       1998|      1441728.6992000008|
|           UNITED KINGDOM|       1997|      2408810.9723999989|
|           UNITED KINGDOM|       1996|      10218342189.581932|
|           UNITED KINGDOM|       1995|      1710779.3212000001|
|           UNITED KINGDOM|       1994|      21554657.422400057|
|           UNITED KINGDOM|       1993|      2157888.1996000032|
|           UNITED KINGDOM|       1992|      1220028.3570000001|
|            UNITED STATES|       1998|      2791745.0314000039|
|            UNITED STATES|       1997|      688339.59510000004|
|            UNITED STATES|       1996|      1570487.7804999999|
|            UNITED STATES|       1995|      4532762.2314999998|
|            UNITED STATES|       1994|       14037039.64799984|
|            UNITED STATES|       1993|      17630574.616799906|
|            UNITED STATES|       1992|      1141273.1987000003|
|                  VIETNAM|       1998|      166920.13799999995|
|                  VIETNAM|       1997|       2256.718499999999|
|                  VIETNAM|       1996|               10796.384|
|                  VIETNAM|       1995|      59026.607999999978|
|                  VIETNAM|       1994|      8773.4969999999976|
|                  VIETNAM|       1993|      3440166.1216000025|
|                  VIETNAM|       1992|      3585036.8621000024|
+-------------------------+-----------+------------------------+
+-------------------------+-----------+------------------------+
|n_name                   |o_year     |amount                  |
+-------------------------+-----------+------------------------+
|                  ALGERIA|       1997|      30689.049599999998|
|                  ALGERIA|       1996|      35474.981299999999|
|                  ALGERIA|       1995|      31104.299999999999|
|                  ALGERIA|       1994|      40477587.448400162|
|                  ALGERIA|       1993|      16798733.692800011|
|                  ALGERIA|       1992|      8374040.2966000075|
|                ARGENTINA|       1998|      185447002.68250823|
|                ARGENTINA|       1997|      26339424.715899959|
|                ARGENTINA|       1996|      28035603000.476017|
|                ARGENTINA|       1995|      35196983.654499985|
|                ARGENTINA|       1994|      122588609.79840122|
|                ARGENTINA|       1993|      62697736.056099676|
|                ARGENTINA|       1992|       694478471.0876677|
|                   BRAZIL|       1998|      46867.250599999992|
|                   BRAZIL|       1997|      95903.166800000006|
|                   BRAZIL|       1995|      290483.20919999992|
|                   BRAZIL|       1993|      83651.097600000008|
|                   BRAZIL|       1992|      333512.50899999996|
|                   CANADA|       1998|      5714893.4050999926|
|                   CANADA|       1997|      990908.06849999994|
|                   CANADA|       1996|      588625.00159999996|
|                   CANADA|       1995|      1010728.2295999993|
|                   CANADA|       1994|      891803.74959999986|
|                   CANADA|       1993|      8741773.1262000091|
|                   CANADA|       1992|             124085.6961|
|                    CHINA|       1998|      443785.39019999991|
|                    CHINA|       1997|      5599816.7722000014|
|                    CHINA|       1996|      2735700.9705999997|
|                    CHINA|       1995|      36141499.905798346|
|                    CHINA|       1994|      6715147.0710000042|
|                    CHINA|       1993|      3127517.2596999989|
|                    CHINA|       1992|             231823.2292|
|                    EGYPT|       1997|      1285540.9540000004|
|                    EGYPT|       1996|      881651.96399999934|
|                    EGYPT|       1995|      3917776.4500000002|
|                    EGYPT|       1994|      951310.76999999967|
|                    EGYPT|       1993|      1544129.9695000015|
|                    EGYPT|       1992|      6575946.8544000331|
|                 ETHIOPIA|       1998|      48101652.878899649|
|                 ETHIOPIA|       1997|      55637180.072899833|
|                 ETHIOPIA|       1996|      11672322329.318932|
|                 ETHIOPIA|       1995|      896971686.98328257|
|                 ETHIOPIA|       1994|      768228070.44056332|
|                 ETHIOPIA|       1993|      1907126496.8969846|
|                 ETHIOPIA|       1992|      60967388.937199883|
|                   FRANCE|       1995|      19902.442799999997|
|                   FRANCE|       1992|      209917.42199999999|
|                  GERMANY|       1998|      45089.812999999995|
|                  GERMANY|       1997|      75433.224799999996|
|                  GERMANY|       1996|      29089.320000000003|
|                  GERMANY|       1994|      1854.7995000000001|
|                  GERMANY|       1993|      39538.828799999996|
|                  GERMANY|       1992|      4739.0799999999999|
|                    INDIA|       1998|      463864.23939999996|
|                    INDIA|       1997|      1317939.8128999998|
|                    INDIA|       1996|      302844.75159999996|
|                    INDIA|       1995|      3407350.7731999988|
|                    INDIA|       1994|             1022799.419|
|                    INDIA|       1993|      447458276.82593155|
|                    INDIA|       1992|      152814.98239999998|
|                INDONESIA|       1998|      47460.986699999994|
|                INDONESIA|       1997|      355505.14200000023|
|                INDONESIA|       1996|      107877.55440000001|
|                INDONESIA|       1995|      946217.52540000016|
|                INDONESIA|       1994|      68372.777999999991|
|                INDONESIA|       1993|      1253430.1985999951|
|                INDONESIA|       1992|      17924.922399999996|
|                     IRAN|       1998|      1531888.2728000004|
|                     IRAN|       1997|      493153.02890000003|
|                     IRAN|       1996|      148297675.20690048|
|                     IRAN|       1995|      4214942.8102999963|
|                     IRAN|       1994|       651273.9160999998|
|                     IRAN|       1993|      7169283.8798000086|
|                     IRAN|       1992|             212813.1974|
|                     IRAQ|       1998|      2615989.4682000005|
|                     IRAQ|       1997|      1838715.7424000003|
|                     IRAQ|       1996|      13943009.580900006|
|                     IRAQ|       1995|      759666970.32713604|
|                     IRAQ|       1994|       4489425.602799993|
|                     IRAQ|       1993|      1087502693.2571282|
|                     IRAQ|       1992|      2240499.6289000008|
|                    JAPAN|       1998|      92235.886399999974|
|                    JAPAN|       1997|      272070.14600000001|
|                    JAPAN|       1992|              110246.678|
|                   JORDAN|       1996|      1945.8392000000003|
|                   JORDAN|       1995|      8108.3814999999986|
|                   JORDAN|       1993|      49290.119399999989|
|                   JORDAN|       1992|      15104.692000000001|
|                    KENYA|       1998|      19838855.475199569|
|                    KENYA|       1997|      29614488.760100313|
|                    KENYA|       1996|      25041724.750500266|
|                    KENYA|       1995|      12054948.673799956|
|                    KENYA|       1994|      668548324.02029324|
|                    KENYA|       1993|       6507445.849600004|
|                    KENYA|       1992|      2828787.4912000103|
|                  MOROCCO|       1998|      23088530.873700067|
|                  MOROCCO|       1997|      15092987.587700006|
|                  MOROCCO|       1996|       29304741.82940001|
|                  MOROCCO|       1995|      337057952.97768927|
|                  MOROCCO|       1994|      34639098.387499712|
|                  MOROCCO|       1993|      10381841.863399997|
|                  MOROCCO|       1992|      21641811.118300047|
|               MOZAMBIQUE|       1998|      25409.827200000003|
|               MOZAMBIQUE|       1997|      70026.465199999991|
|               MOZAMBIQUE|       1996|      273430.65659999999|
|               MOZAMBIQUE|       1995|      404414.47899999999|
|               MOZAMBIQUE|       1994|      113034.53459999998|
|               MOZAMBIQUE|       1993|      2290803.7242999948|
|               MOZAMBIQUE|       1992|      3736098.6176000121|
|                     PERU|       1998|      925156555.29208434|
|                     PERU|       1997|      216354006.20319766|
|                     PERU|       1996|       84680534796.81955|
|                     PERU|       1995|      3236227986.1933694|
|                     PERU|       1994|      1967280839.7148466|
|                     PERU|       1993|      3819266920.8269267|
|                     PERU|       1992|      2465341160.7416763|
|                  ROMANIA|       1998|      56685628.942000985|
|                  ROMANIA|       1997|      9692.2737000002235|
|                  ROMANIA|       1996|       2743218.481200004|
|                  ROMANIA|       1995|      310690617.89465648|
|                  ROMANIA|       1994|      4827665.1619999912|
|                  ROMANIA|       1993|      30956244.342000224|
|                  ROMANIA|       1992|      184415.39999999999|
|                   RUSSIA|       1998|              119953.196|
|                   RUSSIA|       1997|      8329.8607999999986|
|                   RUSSIA|       1996|      286396.22269999998|
|                   RUSSIA|       1995|      87619.923599999995|
|                   RUSSIA|       1994|      4378797.3343999982|
|                   RUSSIA|       1993|             254028.0724|
|                   RUSSIA|       1992|       3336575.635799998|
|             SAUDI ARABIA|       1997|       86917.47600000001|
|             SAUDI ARABIA|       1994|      6706674.1752000051|
|           UNITED KINGDOM|       1998|      1098570.8856999998|
|           UNITED KINGDOM|       1997|      2720525.4703999986|
|           UNITED KINGDOM|       1996|      10229047868.029381|
|           UNITED KINGDOM|       1995|      1669098.8667999995|
|           UNITED KINGDOM|       1994|      20668904.785599969|
|           UNITED KINGDOM|       1993|      1986257.0436000016|
|           UNITED KINGDOM|       1992|      1224442.7485000002|
|            UNITED STATES|       1998|      3404943.1336000054|
|            UNITED STATES|       1997|            1108071.8683|
|            UNITED STATES|       1996|      1794962.9809999978|
|            UNITED STATES|       1995|      4119588.8010000051|
|            UNITED STATES|       1994|      13779171.274899878|
|            UNITED STATES|       1993|      16685784.221399924|
|            UNITED STATES|       1992|      1336360.7264000003|
|                  VIETNAM|       1998|             326042.1078|
|                  VIETNAM|       1997|      47125.187999999995|
|                  VIETNAM|       1996|               10796.384|
|                  VIETNAM|       1995|      57204.260199999982|
|                  VIETNAM|       1994|      68683.842399999994|
|                  VIETNAM|       1993|      2117647.4460000014|
|                  VIETNAM|       1992|      4518038.2364000026|
+-------------------------+-----------+------------------------+
+-------------------------+-----------+------------------------+
|n_name                   |o_year     |amount                  |
+-------------------------+-----------+------------------------+
|                  ALGERIA|       1997|      42070.724600000001|
|                  ALGERIA|       1996|      92232.828299999979|
|                  ALGERIA|       1995|      72856.722199999989|
|                  ALGERIA|       1994|      34502512.591800131|
|                  ALGERIA|       1993|      16227624.519099994|
|                  ALGERIA|       1992|      9391210.8048000149|
|                ARGENTINA|       1998|      181609532.25000948|
|                ARGENTINA|       1997|      27115349.390099928|
|                ARGENTINA|       1996|      27998799934.986099|
|                ARGENTINA|       1995|       35951164.06050016|
|                ARGENTINA|       1994|      121218392.04670048|
|                ARGENTINA|       1993|      64054394.958199233|
|                ARGENTINA|       1992|      701065421.14836538|
|                   BRAZIL|       1997|      36739.595200000003|
|                   BRAZIL|       1996|                30403.82|
|                   BRAZIL|       1995|      441878.15979999996|
|                   BRAZIL|       1993|      23988.131999999998|
|                   BRAZIL|       1992|      547246.56680000015|
|                   CANADA|       1998|      6625496.8384999912|
|                   CANADA|       1997|      810569.54189999995|
|                   CANADA|       1996|      361010.94059999997|
|                   CANADA|       1995|      900997.55079999892|
|                   CANADA|       1994|      749089.57070000004|
|                   CANADA|       1993|      8840229.3081999589|
|                   CANADA|       1992|      236643.21449999997|
|                    CHINA|       1998|      238409.93739999997|
|                    CHINA|       1997|      6802659.5762000047|
|                    CHINA|       1996|      2072891.8033999999|
|                    CHINA|       1995|      36554574.834101714|
|                    CHINA|       1994|      5921650.5838000011|
|                    CHINA|       1993|      3205528.7757000001|
|                    CHINA|       1992|      166191.01899999997|
|                    EGYPT|       1998|      23374.828000000001|
|                    EGYPT|       1997|      1127168.2754999995|
|                    EGYPT|       1996|      745436.04000000015|
|                    EGYPT|       1995|      4294144.5999999996|
|                    EGYPT|       1994|       1427375.699999999|
|                    EGYPT|       1993|      1725777.3894000009|
|                    EGYPT|       1992|      6310769.1343999617|
|                 ETHIOPIA|       1998|      50283310.194199793|
|                 ETHIOPIA|       1997|      54848778.181000002|
|                 ETHIOPIA|       1996|      11674871608.409977|
|                 ETHIOPIA|       1995|      898155590.56074858|
|                 ETHIOPIA|       1994|      774433661.22079957|
|                 ETHIOPIA|       1993|       1913058755.437957|
|                 ETHIOPIA|       1992|      61697277.761199981|
|                   FRANCE|       1995|      5867.1580000000013|
|                   FRANCE|       1992|      334390.31800000003|
|                  GERMANY|       1997|      12415.002800000002|
|                  GERMANY|       1995|      24830.005600000004|
|                  GERMANY|       1994|      18070.219199999996|
|                    INDIA|       1998|      443251.34039999999|
|                    INDIA|       1997|      1307844.6219999997|
|                    INDIA|       1996|      526396.87700000009|
|                    INDIA|       1995|      3571972.0634999988|
|                    INDIA|       1994|      811575.40299999982|
|                    INDIA|       1993|      445306349.66274267|
|                    INDIA|       1992|      153709.22879999998|
|                INDONESIA|       1998|      79466.306199999992|
|                INDONESIA|       1997|      408426.71060000022|
|                INDONESIA|       1996|      90432.046000000002|
|                INDONESIA|       1995|      964207.21240000008|
|                INDONESIA|       1994|      103444.61199999999|
|                INDONESIA|       1993|      1312051.7675999948|
|                INDONESIA|       1992|      8962.4611999999979|
|                     IRAN|       1998|      1286617.3211999999|
|                     IRAN|       1997|             567520.8652|
|                     IRAN|       1996|      149595894.26940563|
|                     IRAN|       1995|      4017413.9775999975|
|                     IRAN|       1994|      1171785.5492999998|
|                     IRAN|       1993|      5250781.8822000055|
|                     IRAN|       1992|      119692.89139999999|
|                     IRAQ|       1998|      2194590.1655000001|
|                     IRAQ|       1997|      1894634.8582000001|
|                     IRAQ|       1996|      15376976.314499991|
|                     IRAQ|       1995|      759283349.27092123|
|                     IRAQ|       1994|      5370998.4342000009|
|                     IRAQ|       1993|      1083352175.2627358|
|                     IRAQ|       1992|      2048618.8808000009|
|                    JAPAN|       1998|      126824.34379999996|
|                    JAPAN|       1997|      262247.12959999999|
|                    JAPAN|       1996|       7469.523000000001|
|                    JAPAN|       1995|      44166.690200000005|
|                    JAPAN|       1994|      32231.884999999998|
|                    JAPAN|       1993|              23444.0916|
|                    JAPAN|       1992|      78855.839999999997|
|                   JORDAN|       1997|      18984.736000000001|
|                   JORDAN|       1996|      32256.339999999997|
|                   JORDAN|       1994|      22241.177200000006|
|                   JORDAN|       1993|      4820.1095999999998|
|                    KENYA|       1998|      20422457.874799676|
|                    KENYA|       1997|      28725714.826300506|
|                    KENYA|       1996|      26188715.914898559|
|                    KENYA|       1995|      12101034.546099951|
|                    KENYA|       1994|       665432367.0051136|
|                    KENYA|       1993|      6877521.5311999787|
|                    KENYA|       1992|      2687854.0899000047|
|                  MOROCCO|       1998|      23031050.053900134|
|                  MOROCCO|       1997|      14848418.549100017|
|                  MOROCCO|       1996|      29507440.665799864|
|                  MOROCCO|       1995|      333580758.39320648|
|                  MOROCCO|       1994|      33403666.540699795|
|                  MOROCCO|       1993|      10873664.732099999|
|                  MOROCCO|       1992|      21263055.015499983|
|               MOZAMBIQUE|       1998|      39571.712400000004|
|               MOZAMBIQUE|       1997|      82918.058099999995|
|               MOZAMBIQUE|       1996|      192935.19739999992|
|               MOZAMBIQUE|       1995|      460693.39399999997|
|               MOZAMBIQUE|       1994|             117928.8726|
|               MOZAMBIQUE|       1993|       2123699.595899995|
|               MOZAMBIQUE|       1992|      3878338.8877000124|
|                     PERU|       1998|      926258082.72336948|
|                     PERU|       1997|      213587584.77189755|
|                     PERU|       1996|      84744941571.255371|
|                     PERU|       1995|      3243200842.5354185|
|                     PERU|       1994|      1974268039.6567552|
|                     PERU|       1993|      3795220922.5172329|
|                     PERU|       1992|      2468228736.8866949|
|                  ROMANIA|       1998|      57657482.166401416|
|                  ROMANIA|       1997|     -3216.3653999998096|
|                  ROMANIA|       1996|      2526442.7114000041|
|                  ROMANIA|       1995|      309306211.63945127|
|                  ROMANIA|       1994|      4663802.3799999934|
|                  ROMANIA|       1993|      29823390.843000315|
|                  ROMANIA|       1992|      278458.85519999999|
|                   RUSSIA|       1998|      58389.912000000026|
|                   RUSSIA|       1997|      89645.385999999984|
|                   RUSSIA|       1996|      330565.86589999998|
|                   RUSSIA|       1995|      315341.45880000002|
|                   RUSSIA|       1994|      4695743.7721999893|
|                   RUSSIA|       1993|      108993.30439999999|
|                   RUSSIA|       1992|      2932608.5376999993|
|             SAUDI ARABIA|       1998|      76266.508199999982|
|             SAUDI ARABIA|       1997|      175940.99599999998|
|             SAUDI ARABIA|       1995|      25441.940000000002|
|             SAUDI ARABIA|       1994|      6345236.6448000092|
|           UNITED KINGDOM|       1998|      983554.61599999946|
|           UNITED KINGDOM|       1997|      2743953.2880999977|
